rent,service,floor,age,auto_lock,station,station_j,year,walk,bus
12.5,0.5,79,3.8333333,No,Mutsuai,˜Z‰ï,1996,15,0
10.7,0.4,65.44,3.5833333,No,Mutsuai,˜Z‰ï,1996,12,0
9.2,0.5,61.87,7.8333333,No,Mutsuai,˜Z‰ï,1996,11,0
8,0.25,40.15,2.25,No,Mutsuai,˜Z‰ï,1996,13,0
8,0.2,40,3.8333333,No,Mutsuai,˜Z‰ï,1996,2,0
7.7,0,30.78,6.0833333,No,Mutsuai,˜Z‰ï,1996,5,0
7.5,0,3.024,6.0833333,No,Mutsuai,˜Z‰ï,1996,5,0
7.5,0.2,50,9.25,No,Mutsuai,˜Z‰ï,1996,13,0
6.5,0.1,35.3,9.8333333,No,Mutsuai,˜Z‰ï,1996,8,0
5.7,0,28,5.8333333,No,Mutsuai,˜Z‰ï,1996,5,0
5.2,0.2,18.18,7.8333333,No,Mutsuai,˜Z‰ï,1996,5,0
4.3,0.2,21,9.3333333,No,Mutsuai,˜Z‰ï,1996,9,0
13.3,0.3,70.5,3.5833333,No,Shonandai,Ã“ì‘ä,1996,10,0
12.7,0.8,69.69,2.1666667,No,Shonandai,Ã“ì‘ä,1996,1,0
11,0,63.01,0,Yes,Shonandai,Ã“ì‘ä,1996,5,5
10.7,0.35,67.32,3.25,No,Shonandai,Ã“ì‘ä,1996,5,15
10.5,0.25,55.27,1,No,Shonandai,Ã“ì‘ä,1996,10,0
10.5,0.35,67.32,3.25,No,Shonandai,Ã“ì‘ä,1996,5,15
10.3,0.2,52.5,1.6666667,No,Shonandai,Ã“ì‘ä,1996,10,0
10.1,0.25,55.3,2.1666667,No,Shonandai,Ã“ì‘ä,1996,15,0
10,0.5,55.77,0,No,Shonandai,Ã“ì‘ä,1996,10,0
9.9,0.25,55.22,0,No,Shonandai,Ã“ì‘ä,1996,8,0
9.8,0,79.4,5.5,Yes,Shonandai,Ã“ì‘ä,1996,6,7
